video_path,csv_path,mouse_id,clip_name,source_dir
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_326/rotated_and_cropped_avi/m326_04012025_13_54_32_concactenatedbehavCam00_behavCam20_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_326/rotated_and_cropped_avi/m326_04012025_13_54_32_concactenatedbehavCam00_behavCam20_rotated_cropped_LocationOutput.csv,326,m326_04012025_13_54_32_concactenatedbehavCam00_behavCam20_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_326/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_326/rotated_and_cropped_avi/m326_04022025_15_27_34_concactenatedbehavCam00_behavCam20_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_326/rotated_and_cropped_avi/m326_04022025_15_27_34_concactenatedbehavCam00_behavCam20_rotated_cropped_LocationOutput.csv,326,m326_04022025_15_27_34_concactenatedbehavCam00_behavCam20_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_326/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_326/rotated_and_cropped_avi/m326_04042025_16_23_14_concactenatedbehavCam00_behavCam20_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_326/rotated_and_cropped_avi/m326_04042025_16_23_14_concactenatedbehavCam00_behavCam20_rotated_cropped_LocationOutput.csv,326,m326_04042025_16_23_14_concactenatedbehavCam00_behavCam20_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_326/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_326/rotated_and_cropped_avi/m326_04052025_15_46_24_concactenatedbehavCam00_behavCam20_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_326/rotated_and_cropped_avi/m326_04052025_15_46_24_concactenatedbehavCam00_behavCam20_rotated_cropped_LocationOutput.csv,326,m326_04052025_15_46_24_concactenatedbehavCam00_behavCam20_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_326/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_326/rotated_and_cropped_avi/m326_04062025_17_01_04_concactenatedbehavCam00_behavCam20_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_326/rotated_and_cropped_avi/m326_04062025_17_01_04_concactenatedbehavCam00_behavCam20_rotated_cropped_LocationOutput.csv,326,m326_04062025_17_01_04_concactenatedbehavCam00_behavCam20_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_326/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_326/rotated_and_cropped_avi/m326_04072025_17_23_16_concactenatedbehavCam00_behavCam20_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_326/rotated_and_cropped_avi/m326_04072025_17_23_16_concactenatedbehavCam00_behavCam20_rotated_cropped_LocationOutput.csv,326,m326_04072025_17_23_16_concactenatedbehavCam00_behavCam20_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_326/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_326/rotated_and_cropped_avi/m326_04082025_12_36_17_concactenatedbehavCam00_behavCam20_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_326/rotated_and_cropped_avi/m326_04082025_12_36_17_concactenatedbehavCam00_behavCam20_rotated_cropped_LocationOutput.csv,326,m326_04082025_12_36_17_concactenatedbehavCam00_behavCam20_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_326/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_326/rotated_and_cropped_avi/m326_04092025_13_46_09_concactenatedbehavCam00_behavCam20_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_326/rotated_and_cropped_avi/m326_04092025_13_46_09_concactenatedbehavCam00_behavCam20_rotated_cropped_LocationOutput.csv,326,m326_04092025_13_46_09_concactenatedbehavCam00_behavCam20_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_326/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_326/rotated_and_cropped_avi/m326_04102025_15_13_37_concactenatedbehavCam00_behavCam20_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_326/rotated_and_cropped_avi/m326_04102025_15_13_37_concactenatedbehavCam00_behavCam20_rotated_cropped_LocationOutput.csv,326,m326_04102025_15_13_37_concactenatedbehavCam00_behavCam20_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_326/rotated_and_cropped_avi
/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_326/rotated_and_cropped_avi/m326_04112025_17_37_50_concactenatedbehavCam00_behavCam20_rotated_cropped.avi,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_326/rotated_and_cropped_avi/m326_04112025_17_37_50_concactenatedbehavCam00_behavCam20_rotated_cropped_LocationOutput.csv,326,m326_04112025_17_37_50_concactenatedbehavCam00_behavCam20_rotated_cropped,/scratch/jma819/behavCamData/YZ_linearTrackExperiments/BehavCamConcactenated_326/rotated_and_cropped_avi
